 94002405 00000080 6a801001 100080c0
 940001d3 f94002c8 2a0003fa aa1603e0
 94000350 0f016680 bd4033e1 1e202020
 94000341 394243e8 34000188 f9400660
 940000b5 360000c0 529fc009 aa1603e8
 9400007d 360000a0 0f016680 aa1303e8
 9400cc9e 36000200 f9400680 97fd62c2
 940082da 0f016682 bd4006a0 bd41c661
 940082b2 f94016e8 f94007e9 eb09011f
 94007eda a94322a9 b004360a aa1303f6
 94000059 f85e03a0 eb0002ff 54000080
 94003082 9100a288 eb00011f 54000100
 94002de8 f85c03b5 b40004b5 f85c83a8
 94002ccb 14000006 f85c03a0 14000002
 94000396 f94033f8 b4005cd8 39429aa8
 94000320 a901ffff f90017ff 52800300
 940002a0 b0fe4a01 d10103a2 9105b021
 9400028c 910042a1 d10103a2 aa1403e0
 940022e5 385c03a8 36000068 f85d03a0
 94000158 3940c3e8 f9401fe9 d341fd0a
 9400008d a9424ff4 2a1f03e0 a94157f6
 94000051 aa1403e0 aa1303e1 2a1f03e2
 94000092 f9400268 aa1303e0 a9424ff4
 9400001d 1400000a aa1403e0 aa0203e1
 94000a12 f9402be0 eb0002bf 54000080
 94001c1e 9100a288 eb00011f 54000320
 94000037 aa1a03e0 94000026 aa1903e0
 940017db f94016e8 f94007e9 eb09011f
 9400a4e0 f9400bf5 b4fffc75 910022a1
 9400a72b b40001a0 b9402808 f94016a9
 9400020d 52800028 91008273 b90063e8
 94000205 9101a3f6 52800048 910102d3
 940002c5 52800128 910482d3 b90043e8
 94000293 9101a3f6 52800148 910502d3
 940002ff 52800248 910882d3 b90023e8
 94000279 9101a3f6 52800268 910902d3
 9400a0f9 91008294 f10082b5 54ffff41
 94000066 aa0003f8 95a83daa 37000200
 94000073 528ced29 528e4dea 528001c8
 9400a2e1 394043e8 36000068 f94013e0
 94000793 f9402280 aa1503e1 95a83d3b
 94001868 17fffff2 aa1403e0 95a83cdc
 94008f80 91012260 95a83c46 39408268
 940016be a94127ea 394023e8 7200011f
 94008aa8 aa1603e0 95a8376e 394002a8
 9400004a 2a1f03f9 394003e8 3607f948
 94000013 f9402280 aa1303e1 95a835bb
 94009da9 9101a288 eb00011f 54000440
 94000123 aa1303e0 95a831cb 36000c20
 9400933a 394083e8 36000068 f9401be0
 94008a2d 394003e8 36000068 f9400be0
 94007524 52800108 910382d3 b9001be8
 94007464 9100e3f6 52800128 910402d3
 940075b4 394603e8 37000448 394583e8
 9400865a a940a661 eb09003f 540007a0
 94008403 aa0003f3 385c03a8 36000068
 94006a3c 394083e8 3607f748 f9401be0
 94007b27 910063e0 94007b39 910023e0
 94007b4b aa1303e0 95a8127a aa0003f3
 940069e9 f940bbe8 d100a118 6f00e400
 94006998 528000a8 b9019be8 b0fe3061
 94006928 52800128 b9018be8 d0fe3281
 94007a29 910683e0 95a80e3a 9106c3e0
 940000ab 710006ff b9003a7f 54000ecb
 9400001b aa1303e0 52800041 94000018
 9400000f aa1303e0 528000c1 9400000c
 94000088 381d83bf d100a3a1 aa1303e0
 9400477c f94003e8 b4000368 794302a8
 94001f77 f9400bf4 b40000b4 91002281
 94000167 f94033fc a904ffff b400095c
 940066cf aa1303e0 95a7f9ee d10703ff
 94001bcd 910022b7 a908ffff f90043ff
 940069da f85c83a0 b40000a0 95a7f835
 94001b18 a9005a75 b40001d6 910042c1
 9400534c 910382d6 eb1902df 540001a0
 940053f0 91038308 f9001a68 17fffff2
 940052bb 394062a8 9102a2e0 390283e8
 940009fe aa0003f4 b4004a20 aa1303e0
 94000a1b 14000550 aa1f03f8 aa1f03fa
 94005ee3 aa1503fc 14000008 aa1f03fc
 9400095a aa0003f4 b40035a0 aa1303e0
 94000880 394242a8 1200000a 12000109
 94000a55 aa0003f3 b4002020 910803e0
 94000c0f 3946e3e8 36000068 f940e7e0
 940006e8 2a0003f4 aa1303e0 97fccf37
 94000739 12000001 aa1403e0 97ff3e73
 94000912 fc5c83a0 fd005be0 9106e3e0
 94000769 aa0003f4 b4ffea20 aa1303e0
 94000634 2a0003f4 aa1303e0 97fccca0
 94000ae2 f9400288 f9402108 910043e1
 940006df 394843e8 36000068 f94113e0
 94000598 b9401a68 6b08001f 54ffd500
 940007ab 1e204008 aa1303e0 97ff3850
 9400056c 2a0003f4 aa1303e0 97ff81e4
 94000736 aa0003f3 b4ffcb20 2f00e400
 9400055f aa0003f3 b4ffc8a0 910803e0
 9400054f aa0003f3 b4ffc6a0 910803e0
 9400069f 1e204008 aa1303e0 97ff3744
 94000633 aa1303e0 97ff49e9 17fffd28
 9400083a aa0003f3 b4ffa120 910803e0
 940004f6 394843e8 36000068 f94113e0
 9400039c 12000001 aa1303e0 97ff5ae9
 9400000a f9401688 f94007e9 eb09011f
 94005de1 b40001e0 aa0003f4 aa1303e0
 94000aec 91010260 9100a288 eb08001f
 94005ced 91006000 aa1303e1 95a7e6a7
 94004f0a aa1403e0 95a7de86 394003e8
 9400000a aa1403e0 95a7de22 394003e8
 94000014 a9424ff4 f9400bf5 a8c37bfd
 94000067 9101a260 94000087 91010260
 94000086 9100c260 97ea028c 91004260
 9400006d f94013f4 b4000174 91002281
 94000014 b4000073 aa1303e0 95a7d5c9
 94000045 360000a0 2a1f03e0 a9414ff4
 94004f62 52800020 a8c17bfd d65f03c0
 94004d47 f94007f6 b94007ea f94016c8
 94004a71 3607fec0 52800020 a9424ff4
 940047f5 f9400be0 b4000040 95a7c489
 94004830 394102a8 eb15027f 784412a9
 94000082 a94166dc eb19039f 54000d20
 940000c7 370000a0 52800048 b9002fff
 94004843 d0fe48a2 d10053a8 9135a842
 94000195 2a0003f8 14000002 2a1f03f8
 9400015d 08dfff28 36001ac8 f941eb01
 94000076 f94007f5 b4fffcf5 910022a1
 940038f9 910003e2 aa1803e0 aa1303e1
 9400002b f9400014 b5000314 aa0003f5
 94000078 a9402674 910382a8 f9000be8
 94000003 aa1403e0 95a79f1e a9bd7bfd
 94000027 17ffffef aa1603e0 95a78da8
 94000003 aa1503e0 95a789d2 a9bd7bfd
 9400001d 17fffff3 aa1603e0 f94002d3
 94000003 aa1303e0 95a78236 a9bd7bfd
 94000050 f94006b7 9e6702e0 0e205800
 94000667 f9455e60 b4000060 94026dc1
 9400068a f9485e60 b4000060 94026ddb
 940007d3 f9487a60 b4000060 9402715d
 9400081a f85903a0 f81903bf f9487e68
 940009d7 f948ee60 b4000060 940278ec
 94001e0a f9400268 aa1303e0 2a1f03e1
 94000674 f94003e0 94000695 f94007e0
 940006bc f9400be0 940006c9 f94013e0
 940006d6 f9497260 f909727f b4000080
 940006b9 f948b660 f908b67f b4000080
 94000655 f9474e60 f9074e7f b5000bc0
 940005f4 aa1403e0 94000601 f9463660
 940005e9 aa1703e0 97fff3e4 f9400280
 940005e0 f9452260 f905227f b4000080
 940005df f94013e0 97fff358 f9401be0
 940005e6 aa1903e0 940005fc aa1803e0
 94000618 aa1703e0 97e2a0dd aa1603e0
 94000623 f944b660 f904b67f b5001760
 94000640 f9448a60 f9048a7f b5001820
 94000634 f9443261 aa1703e0 94026c87
 94000580 f9448a60 f9048a7f b4ffe820
 940005d9 f943de60 f903de7f b4000080
 940005dd f943d660 f903d67f b4000080
 940005e1 aa1503e0 940005eb aa1803e0
 940005fd aa1703e0 97fae9fc aa1603e0
 9400060d f943b260 f903b27f b5003ae0
 940005f4 f9436260 f903627f b5003ea0
 940005e0 aa1503e0 97ee3501 f9432260
 940005f0 f9430e60 f9030e7f b4000080
 940005b4 f9409e60 f9009e7f b5000b80
 940003e9 f943ee60 f903ee7f b4ffc140
 94000400 f9436260 f903627f b4ffc1a0
 94000101 f94027e0 f90027ff b4000120
 94000139 3945a3e8 36000068 f940bfe0
 94002e40 910363e0 94008410 aa1303e0
 94002e2c 910363e0 940083fc aa1303e0
 94002e18 910363e0 940083e8 aa1303e0
 94008372 aa1303e0 95a7395e aa0003f3
 94008366 aa1303e0 95a73952 d101c3ff
 94008233 52800300 95a737c9 aa0003f4
 9400846b f943da60 b4000060 94024457
 9400826d f94007e8 f90007ff f9414260
 940081c5 f85703a0 eb0002bf 54000080
 940081a1 f85403a0 eb0002bf 54000080
 94008185 f9407be0 eb0002bf 54000080
 94007f43 aa1303e0 95a7312a 14000004
 940078b0 aa1403e0 95a720f9 14000002
 940075fd f9409660 b4000060 94022784
 9400767b f940ebe0 eb0002bf 54000ec0
 94006af9 f940bbe0 eb00029f 54000080
 94007104 3943c3e8 36000068 f94083e0
 940068e2 14000002 aa0003f3 912283e0
 9400727e aa1303e0 95a710ea d10283ff
 94006ead f9403fe8 f9003fff f943b260
 94005c6c 911083e0 97f1f5f0 b40000b5
 94005e5d aa1303e0 95a6fd46 d10183ff
 94005b71 f94017e8 f90017ff f943a260
 9400521a 14000081 1400007f aa0003f3
 940050b6 1400000b aa0003f3 910083e0
 94005502 f9475260 b4000060 940207a7
 94005339 910203e0 97ec5007 1400000a
 94005314 f85603a8 f81603bf f9436260
 940052f0 f9436260 944f42c8 f9400268
 94004f05 f9406fe8 f9006fff f9448660
 94004fa1 f9407be8 f9007bff f9494660
 94002ce8 140000a3 aa0003f3 17fffffc
 94004dc4 f85d03a8 f81d03bf f940b660
 94003d80 911363e0 97f6cee3 9113c3e0
 94003da6 911423e0 97f3571c 911483e0
 94003d20 f94093e0 95a6cf65 14000003
 94003cf4 aa1303e0 95a6ce9a aa0003f3
 94003b34 910103e0 97ec30af 910163e0
 940034c2 910023e0 97f6ca77 aa1303e0
 940031ea 910023e0 97f6c79f 14000043
 94003daf f9474660 b4000060 9401dfb1
 940024ae aa1303e0 95a6c31a d10403ff
 94003c9f f9400be8 f9000bff f9463660
 94003544 aa1303e0 95a6b972 52800020
 940014a3 f9400be8 f9000bff f9498693
 9400335f f9443a80 94048582 f9400268
 9400261b f94033e0 eb00029f 54000080
 94004b32 aa1703e0 97e9ddee 37000480
 94000019 f94016a8 f85f83a9 eb09011f
 94001b97 90043248 910483e9 91086108
 94001baa f940aff8 a9157fff b4000318
 94004998 f9400268 aa1303e0 f941f108
 9400a215 36002480 95a6630c f941da68
 940033b1 14000030 aa0003f3 910183e0
 94008fe8 f94033e0 910103e8 eb00011f
 94000dfb 14000030 aa0003f3 d101c3a0
 9400099f f9407ff3 b40002f3 f94083f4
 9400a1a8 910083e0 97ed179d 9100c3e0
 940002fb aa1303e0 95a640a6 a9be7bfd
 940001de f945ba75 b4002555 f945be68
 940088b7 aa1303e0 95a62146 d101c3ff
 94000297 f94002a8 f9442d09 910063e8
 94000ff9 913983e0 97f80415 52800037
 94000a56 911d63e0 95fe137a f941e3f3
 9400071c 395103e8 36003b68 140002aa
 940002bc 14000196 1400018b aa0003f3
 940003b5 394b23e8 36000068 f9416fe0
 940003ba 14000002 aa0003f3 395923e8
 9400015c 913983e0 94000184 14000103
 94000326 914007e0 91034000 9400055d
 940004e2 913983e0 97ae18ba 910c43e0
 940005af f94067f6 a90c7fff b4000336
 94000591 910843e0 97e93ffc d101c3a0
 94000047 910103e0 97a6d7da d10063a0
 9400be01 a94c0a81 91030260 9400bdfe
 9400bea0 14000008 34000088 97e17d96
 940068a6 1400008b 1400005c 1400007e
 940067b0 14000039 1400003d aa0003f3
 940067ae 14000015 aa0003f3 d10283a0
 94000050 aa1303e0 95a5c4b6 aa0003f3
 9400007e f9400268 f940a908 12000284
 9400009c 14000024 aa0003f3 9101a3e0
 9400002d 394023e8 360003e8 f9400fe0
 94000019 3940e3e8 36000168 f94027e0
 940098f4 91020278 910202e1 aa1803e0
 94009880 3944e2e8 a94357f6 3904e268
 94009861 39408268 3607fd48 f9401a60
 9400525c 9106435a aa1a03e0 aa1903e1
 94005170 b0045c29 f0fe1f4a d0fe33a8
 94005115 14000068 f941abe8 aa0003f3
 940050d1 f9418be0 910bc3e8 eb00011f
 94000005 910043e0 9400002d aa1303e0
 940004fe f85b03a0 eb0002df 54000080
 940003ba f94113e0 eb0002ff 54000080
 94000276 f940b3e0 eb0002ff 54000080
 94000003 aa1303e0 95a59892 a9be7bfd
 94000054 aa1303e0 95a57d3e a9bc7bfd
 9400472f f85a03a8 b4000088 f9400508
 9400024f f94962a0 b4000060 940002d5
 940000be a94026a8 a9007ebf f9400260
 94000100 aa1303e0 95a536f6 d10243ff
 940000a5 aa1303e0 f9400bf3 a8c27bfd
 94000099 aa1303e0 95a536b4 aa1303e0
 940000fb 9107e2b5 9107e2d6 eb1402bf
 9400007a f9402a60 f9002a7f b4000040
 9400001f 3942a268 91024260 3942a289
 94000025 f94002b5 aa1703f6 b5fffe77
 94000046 f9400688 f9400669 9e670100
 94000003 aa1403e0 95a51ece a9bd7bfd
 940000c7 f9400294 b5ffff74 a9424ff4
 94000003 aa1303e0 95a51c5e a9be7bfd
 94000238 f9400bf3 b4000293 91002261
 94000003 aa1403e0 95a51a26 a9be7bfd
 94000260 f94003e8 b4000088 f9400508
 940001af 3dc00360 910003e0 3d8007e0
 940004ca 52800034 52800088 3607f638
 940000c4 f94033e0 9100c3e8 91004108
 9400003f f9400688 f9400669 9e670100
 94000017 9107c260 95a4fcd4 91070260
 94000111 9105c260 95a4fcd0 91050260
 9400010d aa1403e0 95a4fccc 91030260
 94000109 9101c260 95a4fcc8 91010260
 94000105 aa1303e0 95fc23c7 aa1303e0
 940000f5 52832b08 8b080260 95a4fcb3
 940000e9 52830b08 8b080260 95a4fca7
 940000dd 5282eb08 8b080260 95a4fc9b
 940000d1 5282cb08 8b080260 95a4fc8f
 940000c5 5282ab08 8b080260 95a4fc83
 940000b9 52828b08 8b080260 95a4fc77
 940000ad 52826b08 8b080260 95a4fc6b
 940000a1 52824b08 8b080260 95a4fc5f
 94000095 52822b08 8b080260 95a4fc53
 94000089 52820b08 8b080260 95a4fc47
 94000070 f940a660 b5000320 f9408e60
 94000058 f940a660 b4fffd20 f900aa60
 94000017 aa1303e0 f9400bf3 a8c27bfd
 94000007 aa1303e0 95fc2027 aa1303e0
 94000029 9100a260 95a4f6bc f9400a74
 94000058 aa1403e0 97a5ce12 a9ba7bfd
 9400020a aa1403e0 95a4f0f5 aa1303e0
 9400004a 2a0003f4 360001c0 f9403a60
 94000089 370002e0 c8dffeb5 b50001b5
 9400002e aa1403e0 95a4eed5 17fffff7
 9400006d 5282ec08 8b080260 9400006a
 94000061 5282a808 8b080260 9400005e
 94000055 52826408 8b080260 94000052
 94000049 52822008 8b080260 94000046
 94000041 913da260 9400003f 913b8260
 9400003d 91396260 9400003b 91374260
 94000039 91352260 94000037 91330260
 94000035 9130e260 94000033 912ec260
 94000031 912ca260 9400002f 912a8260
 9400002d 91286260 9400002b 91264260
 94000029 91242260 94000027 91220260
 94000025 911fe260 94000023 911dc260
 94000021 911ba260 9400001f 91198260
 9400001d 91176260 9400001b 91154260
 94000019 91132260 94000017 91110260
 94000015 910ee260 94000013 910cc260
 94000011 910aa260 9400000f 91088260
 9400000d 91066260 9400000b 91044260
 94000009 91022260 94000007 aa1303e0
 9400037d f9432e74 b40000b4 91002281
 9400002f f9400ff3 a9017fff b4000333
 940001de 9118c275 aa1503e0 f90007f4
 9400022f 91004398 f9111a78 52800400
 9400056a d0fe1d48 90fe1d89 b0fe1d8a
 9400062d b0fe1d88 d2e7f009 5283488a
 940006d4 39400288 340002a8 f94dc274
 94000019 14000012 aa1603e8 aa0003f6
 94000138 52800a00 95a4cc45 d0fe1d48
 940000b1 39400268 3707fe08 17fffff1
 94000062 b27d02c1 b0045fe0 aa0103e2
 94000052 910003f6 910082c1 b0045fe0
 9400008c 370002e0 c8dffeb5 b50001b5
 94000016 a9424ff4 f9400bf5 a8c37bfd
 9400003f f9400688 f85f82a9 9e670100
 9400005d 9100c2b5 eb1402bf 54ffff41
 94000003 aa1303e0 95a4a316 a9be7bfd
 94000077 910023e0 95fc9cf6 f94016a8
 940000f3 394043e8 34000068 f94007e0
 94000003 aa1303e0 95a473f2 a940a009
 940000de aa1303e0 95a4736a ad400021
 9400042f 17ffffe9 3943c368 34002bc8
 9400016a aa1303e0 a9414ff4 a8c27bfd
 94000007 95a454f8 aa0003f3 95a454f9
 94000003 aa1303e0 95a43c9e a9be7bfd
 9400003d 92751a88 f9400409 d348fd08
 9400009f aa1303e0 f9400bf3 a8c27bfd
 94000093 aa1303e0 95a43290 aa1303e0
 94000145 3dc00280 3d800000 1400000a
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000249 9101a33a 2a0003f7 aa1a03e0
 94000057 9101a2f7 eb1502ff 54000860
 94000043 17fffff0 9101a320 aa1603e1
 94000124 f9402c14 a9055417 b4000174
 94000106 aa1303e0 f9400bf7 a9434ff4
 9400e3ab aa1403e0 95a3dfc6 f9400401
 9400e397 aa0003f6 f9400008 b5fffea8
 940004ca ad7b87a0 aa1303e0 ad7c8fa2
 940000b2 1e280903 bd40abe6 2d5417e4
 9400cf32 14000002 aa0003f6 aa1a03e0
 9400cf2e 14000002 aa0003f6 f9401fe0
 9400cf2a 1400014b aa0003f6 14000149
 94000263 f85a83a0 94000275 f94003e0
 94000287 912d6260 f9400001 f900001f
 94000276 9128e260 97f9b864 aa1c03e0
 940002a2 91174260 940002b8 f9400fe8
 940002f6 aa1403e0 97acc6a4 aa1c03e0
 94000301 aa1903e0 9400032a f942aa60
 94000304 f94002a0 f90002bf b4fffa40
 9400ca9e 91012260 9400ca9c aa1303e0
 94000548 f9400268 f9402508 aa1303e0
 9400c6ad 910c4260 910a0275 9400c677
 9400cfc8 f940c3f6 b4000176 910022c1
 9400030d f9405be8 f9005bff f9429660
 940004e9 f94083e0 eb00031f 54000080
 94005c28 f85a83a8 f81a83bf f942e680
 94004c4c 910163e0 97ef3d42 9101c3e0
 9400b23a 120002d6 120002b5 aa1403e0
 9400b2d1 aa1403e0 aa1303e1 9400b37a
 9400b61c aa1403e0 aa1303e1 2a1503e2
 9400b418 f94016e8 f85f83a9 eb09011f
 94000009 910063e0 97f71c44 14000002
 94000003 aa1303e0 95a3b9d2 a9be7bfd
 94001fc6 f9400268 2a0003fa f9461909
 9400000b aa1303e0 95a3ade2 aa1403e0
 94000202 14000052 f9408260 b4000080
 94009f66 f9401280 b90043ff b4001260
 94000094 910443e0 97fddf86 f9401768
 9400f67e 910063e1 aa1303e0 9433448e
 9400f797 52800036 14000002 2a1f03f6
 94000003 aa1303e0 95a38a3a a9be7bfd
 94007c8d 910203e0 97e6e9de 910183e0
 94000005 910023e0 97ffeffd aa1303e0
 940000fd f85d03a8 f81d03bf f9406260
 94007ff3 f85e03a0 eb0002bf 54000080
 94000037 14000008 14000006 aa0003f3
 9400353d f9400268 f9026a74 f902727f
 94001624 b9007be0 9101e3e1 aa1603e0
 940015b0 394243e8 36000068 f94053e0
 940014c8 17fffd46 71000d3f 540013e0
 94001562 17fffd0e d10123a1 aa1603e0
 9400155e 17fffd0a d10123a1 aa1603e0
 9400155a 17fffd06 910243e0 9101e3e1
 94001406 17fffca6 2f00e400 9102c3e0
 94001400 17fffc7e d10123a1 aa1603e0
 940014ce 17fffc7a d10123a1 aa1603e0
 940014ca 17fffc76 aa1f03e8 140000ec
 940055fa f9400668 b85f8109 7100153f
 94005474 110006b5 2a1503eb 394002e8
 940055d0 b40000c0 f9401800 b4000080
 94005590 9100c008 f100001f 9a8803f3
 94005128 aa0003f3 f94073e0 eb00029f
 94005080 aa0003f5 f94073e0 eb0002df
 94004f52 710002df 910203e8 9a9403e9
 94004ea6 710002ff 910203e8 9a9503e9
 94004e78 aa0003f3 f94073e0 eb00029f
 94000018 aa1303e0 95a3037a aa0003f3
 940001d1 f9400668 a9414ff4 d1010100
 94000017 aa1303e0 f9400bf3 a8c27bfd
 9400000b aa1303e0 95a2f9ec aa1303e0
 94009729 2a0003f3 b4000174 91002281
 9400015c f94002b5 eb1402bf 54ffff61
 940000f8 aa1303e0 f9400bf7 a9434ff4
 94000291 f004567a b0fe19a9 b0fe21a8
 94000095 910023e0 aa1603e1 95a2da28
 94000071 aa1303e0 95a2d996 528000a9
 94000238 f9400bf3 b4000293 91002261
 94000003 aa1403e0 95a2d4fa a9be7bfd
 94000260 f94003e8 b4000088 f9400508
 940000ce 1400001c 54000362 f9400e68
 94000a2f f94016c8 f94007e9 eb09011f
 940000a8 17fffe09 5280003b aa1403e0
 9400007a f85c83b3 a93c7fbf b40002d3
 94000007 f9404260 f9400bf3 a8c27bfd
 9400002a aa1403e0 95a28605 14000002
 94000041 394003e8 37000088 394063e8
 94000013 91010294 eb15029f 54ffff61
 940011a7 14000123 f0fe2a2a 528cedc9
 94000fcc 14000027 f9400f80 aa1403f3
 940078df f10002df a90fdff9 1a9f07e3
 940078a5 f10002df 9100a302 1a9f07e3
 94000c56 910022e1 92800000 95a26c9e
 94000b02 9102c3e8 9107e7e9 3dc00100
 94000b3c 910183e0 97a416f8 2a1f03f7
 94000a3a 911183e0 97a41c22 9101c3e0
 940001f5 910463e0 97fbd550 14000096
 94007321 aa1303e0 97a34332 14000018
 94000562 9102c3e0 97fbd577 14000049
 940007e8 1400004c 14000006 aa0003f3
 94000a46 910683e0 97e7c9c1 aa1303e0
 940006ec 1400005f 14000065 f85e03a8
 94000391 9101c3e0 97fbcc24 14000002
 94006c96 9101e3e0 940000db 910163e0
 940000d9 910303e0 940000b0 910003e0
 940000d5 d10403a0 940000e7 910263e0
 940000f3 14000002 aa0003f3 910143e0
 9400005a d102e3a0 97aa59b5 d10343a0
 94000200 36003000 f9005fff f90053ff
 940000c4 394003e8 36000068 f9400be0
 94000178 385903a8 36000068 f85a03a0
 94000035 8b181288 a940abe9 a900ffff
 940000c2 f9400328 8b181289 f9403929
 940001fc 9100a3e1 aa1503e0 94000290
 9400001a f9400280 2a1f03e1 94b34414
 940000c9 aa1303e0 95a21dee d10243ff
 940000b5 aa1403e0 95a21da2 f9401be8
 94000af7 394463e8 37000088 394223e8
 94000015 aa1303e0 95a20b26 f9403be8
 9400035a 90fe25e8 528003d6 911ba908
 9400034a 90fe25e8 bd034be0 911be908
 940002be 90fe2229 528d8dea 913edd29
 94000242 bd044be0 bd044fe1 bd0453e2
 9400021a 90fe2d09 bd046be0 913f5529
 9400020a bd047be0 bd047fe1 bd0483e2
 9400001c f9401708 f85f83a9 eb09011f
 9400007a f9423bf6 b10042df 54000a42
 94000193 d1006302 9102e3e1 aa1703e8
 94000218 a940a668 eb09011f 540004a2
 94000073 910223e1 aa1a03e8 aa1b03e2
 940000f8 a940a668 eb09011f 54000382
 9400e7d0 aa1503e0 95a1fa49 aa1603f5
 94000238 f9400bf3 b4000293 91002261
 94000003 aa1403e0 95a1f28e a9be7bfd
 94000260 f94003e8 b4000088 f9400508
 94000024 aa1503e0 95a1f0d0 aa1603e0
 94000252 aa1303e0 95f95371 aa1403e0
 940001f0 aa1303e0 f8480c08 b4000068
 9400005c aa1403e0 95a1e152 d10103ff
 94000009 aa1f03f5 aa1503e0 f9400bf9
 940023a5 f9401408 39400108 34000a88
 9400215f 14000008 aa0003f3 aa1803e0
 94002734 f9408a80 910123e8 2a1f03e1
 940033b8 914007fa f968d3e0 913e435a
 940033cd 914007e1 913943e0 913e4021
 9400344b f90fc3ff 52822400 95a1d0f4
 94003317 f9475be0 91010268 eb00011f
 940032a7 3940e3e8 36000068 f94027e0
 94003083 394122a8 36000068 f961a7e0
 94002ed6 14000097 aa0003f6 aa1a03e0
 94003080 14000002 aa0003f6 aa1503e0
 94002ee2 aa1403e0 97e9a7dd 14000002
 94002ec2 f9613be0 eb00029f 54000061
 94002f47 14000002 aa0003f6 f95e93e0
 94002e9e 14000057 aa0003f6 910223e0
 9400328d 914013e0 91218000 94002ec4
 940032b1 9102c3e0 97e9a73d f9401be0
 94002e2a aa1603e0 95a1ce0e aa0003f6
 94006d52 aa1303e0 95a1ca12 d10403ff
 94007449 aa1303e0 95a1c816 a9be7bfd
 94000270 9100a3e0 94000282 9100e3e0
 94000294 aa1303e0 95a1beb6 a9be7bfd
 94000096 f0042928 aa1303f5 91078108
 94000045 9101c276 9101a2e1 aa1603e0
 940000d2 91022260 aa1403e1 94000087
 94000009 d10103a0 94000031 d100c3a0
 94000043 d10083a0 97fb1f92 aa1303e0
 940000ea f9401be0 eb0002df 54000080
 94000124 f9401be0 eb0002df 54000080
 94000092 f9401be0 eb0002df 54000080
 94000132 f9401be0 eb00027f 54000080
 94000119 91006268 f9401676 a9004ea8
 94000003 aa1303e0 95a1aa26 a9be7bfd
 94000487 f9416be0 910ac3e8 eb00011f
 940003b7 aa1303e0 95a1a4ea d103c3ff
 94000029 3942a3e8 34000308 394043e8
 9400033f 910003e0 97fff793 aa1303e0
 9400001f f90007f3 390043f7 910023e1
 940002a7 aa1303e0 95a1a3da a9be7bfd
 94000073 910043e0 94000071 f85e03a0
 9400012c 394043e8 34000068 f94007e0
 94000009 f9400a60 b4000040 95a19935
 94000088 aa1303e0 f9400bf3 a8c27bfd
 9400005e 52821a08 8b080262 9101a3e0
 940008f3 14000002 aa0003f3 9102c3e0
 940005ec d103c3a8 39432108 35003648
 9400005c a9480660 aa1703e2 aa1503e3
 940000a2 a9485275 eb15029f 540000c0
 940000d1 f94016c8 f85f83a9 eb09011f
 940010ee f85e03a0 eb0002df 54000080
 9400001f 3945a3e8 340001a8 910283e0
 94000366 aa1303e0 95a182ae a9ba7bfd
 9400014f 910083e0 97ffc0bd 1400001e
 940002aa 3dc03760 910b43e0 f94173e8
 9400053b a94ca7e8 91168260 390b03ff
 9400012e f9401748 f85e83a9 eb09011f
 940000b2 aa1303e0 95a172b6 aa0003f3
 940000a6 aa1303e0 95a172aa d10643ff
 9400001d a9485275 eb15029f 540000c0
 94000185 14000003 aa1403e0 940001d6
 940001df aa1303e0 f9400bf7 a9434ff4
 94000039 3942c3e8 34000248 3940c3e8
 9400001f f90007f3 390043f7 910023e1
 94000028 394283e8 34000228 394083e8
 94000028 394283e8 34000228 394083e8
 940000e4 aa1303e0 f9400bf3 a8c27bfd
 94000190 aa1303e0 f9400bf7 a9434ff4
 94000032 3942a3e8 34000108 394103e8
 9400008e 91006268 f9401676 a9004ea8
 940000df 394043e8 34000068 f94007e0
 94000028 394363e8 340002e8 910043e0
 94000019 394323e8 34000168 910003e0
 94000116 f9400a60 b40000a0 a9424ff4
 94000063 b94003e9 aa1303e8 3901a277
 94000003 aa1303e0 95a14a56 a9be7bfd
 94000199 f9400a74 91002296 f9400668
 940000fd f9400668 f8408509 f9000668
 94000041 910003e1 aa1303e0 97fef4fd
 940005c8 aa0003f6 b5000320 f9400336
 94000066 3607fe80 9100137b b8004714
 94000004 aa1303e0 95a10856 97a1e4f9
 94000367 91006337 2a0003f8 aa1703e0
 94000015 f94003e0 b4000040 95a0fb60
 940000bc aa1303e0 f9400bf3 a8c27bfd
 9400003e a941da75 eb1602bf 540001a0
 9400001a a941da75 eb1602bf 540001a0
 94001a00 f9401688 f85f83a9 eb09011f
 94000e3c a940a408 cb08012a d34b4669
 94001fd0 b4000440 a943e01c aa0003f7
 94002003 a940a408 cb08012a d34b4669
 940029f2 12800008 b90053e8 90000001
 94002bfe f9400008 aa0003f3 f9400d08
 94002b66 f9401be8 12800018 f90003f5
 94002bb2 aa0003e2 d100c3a0 aa1603e1
 94002c46 ad7e87a0 b9003bf8 f85f03a8
 940030eb f94016e8 f85f83a9 eb09011f
 94003005 a9422408 eb080129 54000700
 940001fa f9401668 f85f83a9 eb09011f
 9400027d f9402a60 b4000060 f9002e60
 940002c0 aa1303e0 97a854ec aa1403e0
 94000033 a94526c8 cb080129 9343fd36
 940002b9 f9401668 f94007e9 eb09011f
 94000061 a9434ff4 a94257f6 f9400bf7
 9400003d 52800608 aa0003f4 9b085af3
 94000007 95a0daa4 aa0003f3 95a0daa5
 94000020 f94013f3 b5000253 f9400be0
 940002be f9401668 f85f83a9 eb09011f
